name,cleaned_name
Lynden Pindling International Airport,Lynden Pindling International Airport
Shaheed Benazirabad Airport,Shaheed Benazirabad Airport
Presidente Peron Airport,Presidente Peron Airport
Ministro Victor Konder International Airport,Ministro Victor Konder International Airport
arathiwat Airport,Narathiwat Airport
ingbo Lishe International Airport,Ningbo Lishe International Airport
ewark Liberty International Airport,Newark Liberty International Airport
ew Orleans AS JRB/Alvin Callender Field,New Orleans AS JRB/Alvin Callender Field
Louis Armstrong ew Orleans International Airport,Louis Armstrong New Orleans International Airport
aha Airport,Naha Airport
evşehir Kapadokya Airport,Nevşehir Kapadokya Airport
an Airport,Nan Airport
arvik Framnes Airport,Narvik Framnes Airport
oyabrsk Airport,Noyabrsk Airport
yala Airport,Nyala Airport
Cabo Velas Airport,Cabo Velas Airport
yagan Airport,Nyagan Airport
Mykolaiv International Airport,Mykolaiv International Airport
ieuw ickerie Airport,Nieuw Nickerie Airport
izhneangarsk Airport,Nizhneangarsk Airport
ikunau Airport,Nikunau Airport
apakiak Airport,Napakiak Airport
yurba Airport,Nyurba Airport
Reyes Murillo Airport,Reyes Murillo Airport
uiqsut Airport,Nuiqsut Airport
ewnan Coweta County Airport,Newnan Coweta County Airport
ittenau-Bruck Airport,Nittenau-Bruck Airport
appanee Municipal Airport,Nappanee Municipal Airport
zérékoré Airport,Nzérékoré Airport
ovo Progresso Airport,Novo Progresso Airport
